     1→     1→import { NextRequest, NextResponse } from 'next/server'
     2→     2→import { db } from '@/lib/db'
     3→     3→
     4→     4→// LV Template definitions with frequencies and scheduling rules
     5→     5→interface LVTemplateDef {
    51→    51→      { category: 'B', description: 'Aspecto visual del agua' },
    52→    52→      { category: 'C', description: 'Color del agua normal' },
    53→    53→      { category: 'C', description: 'Ausencia de espuma o películas en superficie' },
    54→    54→      { category: 'C', description: 'Ausencia de olores inusuales' },
    55→    55→      { category: 'C', description: 'Bordes y muretes sin grietas ni desprendimientos' },
    56→    56→      { category: 'C', description: 'Cierros perimetrales en buen estado' },
    57→    57→      { category: 'C', description: 'Embarcadero y muelle sin daños visibles' },
    58→    58→      { category: 'C', description: 'Rack de botes en buen estado' },
    59→    59→      { category: 'C', description: 'Playas sin residuos peligrosos' },
    60→    60→      { category: 'C', description: 'Señalética de seguridad completa y legible' },
    61→    61→      { category: 'C', description: 'Sin presencia de fauna muerta' },
    62→    62→      { category: 'C', description: 'Sistema de aireación/circulación funcionando' },
    63→    63→      { category: 'D', description: 'Dosificación de floculante registrada' },
    64→    64→      { category: 'D', description: 'Dosificación de algicida registrada (si aplica)' },
    65→    65→    ]
    66→    66→  },
    67→    67→  {
    68→    68→    codigo: 'LV-03', nombre: 'Piscinas 1–3 — Control diario de agua y limpieza', sector: 'Piscinas 1–2–3', frecuencia: 'Diaria',
    69→    69→    scheduleRule: 'daily',
    70→    70→    items: [
    71→    71→      { category: 'A', description: 'EPP y equipos requeridos disponibles' },
    72→    72→      { category: 'B', description: 'Medición pH mañana (rango 7,2–7,6)' },
    73→    73→      { category: 'B', description: 'Medición Cloro libre mañana (1,0–3,0 ppm)' },
    74→    74→      { category: 'B', description: 'Medición Temperatura mañana (24–28°C)' },
    75→    75→      { category: 'C', description: 'Medición pH tarde' },
    76→    76→      { category: 'C', description: 'Medición Cloro libre tarde' },
    77→    77→      { category: 'C', description: 'Medición Temperatura tarde' },
    78→    78→      { category: 'D', description: 'Robot aspirador operando (ciclo nocturno ejecutado)' },
    79→    79→      { category: 'D', description: 'Cepillado manual paredes y bordes' },
    80→    80→      { category: 'D', description: 'Vaciado y limpieza cesta prefiltro bomba' },
    81→    81→      { category: 'D', description: 'Retiro debris flotante (skimmer manual)' },
    82→    82→      { category: 'D', description: 'Limpieza cesto skimmer de pared' },
    83→    83→      { category: 'D', description: 'Limpieza borde perimetral y escalas' },
    84→    84→      { category: 'D', description: 'Piscina habilitada para uso residentes' },
    85→    85→    ]
    86→    86→  },
    87→    87→  {
    88→    88→    codigo: 'LV-04', nombre: 'Playas artificiales — Rastrillado y limpieza', sector: 'Playas 1–2–3', frecuencia: '3x Semanal',
    89→    89→    scheduleRule: '3x_week', // 3 veces por semana (Lun, Mié, Vie)
    90→    90→    weekDay: 1,
    91→    91→    items: [
    92→    92→      { category: 'A', description: 'Herramientas y materiales disponibles' },
    93→    93→      { category: 'B', description: 'Rastrillado profundo de toda la superficie de arena' },
    94→    94→      { category: 'B', description: 'Retiro manual de residuos sólidos' },
    95→    95→      { category: 'B', description: 'Inspección: ausencia de vidrios, metales u objetos cortantes' },
    96→    96→      { category: 'B', description: 'Nivelación de arena en bordes' },
    97→    97→      { category: 'B', description: 'Verificación nivel de arena (mínimo 30cm zona caída)' },
    98→    98→      { category: 'B', description: 'Limpieza de accesos y bordes perimetrales' },
    99→    99→      { category: 'B', description: 'Verificación señalética de playa' },
   100→   100→      { category: 'B', description: 'Inspección estado de reposeras y mobiliario cercano' },
   101→   101→      { category: 'B', description: 'Sin presencia de fauna nociva' },
   102→   102→    ]
   103→   103→  },
   104→   104→  {
   105→   105→    codigo: 'LV-05', nombre: 'Aseo y limpieza — Áreas comunes diaria', sector: 'Club House / Ciclovía / Estacionamientos', frecuencia: 'Diaria',
   106→   106→    scheduleRule: 'daily',
   107→   107→    items: [
   108→   108→      { category: 'A', description: 'Insumos y herramientas de aseo disponibles' },
   109→   109→      { category: 'B', description: 'Barrido y fregado de pisos interiores Club House' },
   110→   110→      { category: 'B', description: 'Limpieza y desinfección de mesones y superficies' },
   111→   111→      { category: 'B', description: 'Limpieza y desinfección completa de baños' },
   112→   112→      { category: 'B', description: 'Reposición de papel higiénico y jabón en baños' },
   113→   113→      { category: 'B', description: 'Vaciado y limpieza de papeleras interiores' },
   114→   114→      { category: 'B', description: 'Limpieza de vidrios y espejos Club House' },
   115→   115→      { category: 'B', description: 'Aseo de quinchos (post-uso): parrillas, mesas, pisos' },
   116→   116→      { category: 'B', description: 'Limpieza de cocina y área de servicios Club House' },
   117→   117→      { category: 'B', description: 'Desinfección de pomos de puertas e interruptores' },
   118→   118→      { category: 'C', description: 'Barrido ciclovía completa con soplador' },
   119→   119→      { category: 'C', description: 'Barrido sendero peatonal completo' },
   120→   120→      { category: 'C', description: 'Retiro de residuos en papeleras del circuito perimetral' },
   121→   121→      { category: 'C', description: 'Limpieza de acceso principal y portería exterior' },
   122→   122→      { category: 'C', description: 'Barrido estacionamientos' },
   123→   123→      { category: 'C', description: 'Limpieza zona de acopio de basura' },
   124→   124→      { category: 'C', description: 'Retiro de hojas y restos en zonas de juegos infantiles' },
   125→   125→    ]
   126→   126→  },
   127→   127→  {
   128→   128→    codigo: 'LV-06', nombre: 'Juegos infantiles — Inspección visual diaria', sector: 'Juegos Infantiles (5 sectores)', frecuencia: 'Diaria',
   129→   129→    scheduleRule: 'daily',
   130→   130→    items: [
   131→   131→      { category: 'A', description: 'Materiales requeridos para la inspección disponibles' },
   132→   132→      { category: 'B', description: 'Ausencia de residuos peligrosos (vidrios, agujas, excrementos)' },
   133→   133→      { category: 'B', description: 'Ausencia de objetos cortantes o filosos' },
   134→   134→      { category: 'B', description: 'Zona de caída sin objetos duros enterrados' },
   135→   135→      { category: 'B', description: 'Piezas metálicas sin bordes cortantes ni astillas' },
   136→   136→      { category: 'B', description: 'Toboganes sin grietas, bordes rotos o astillas' },
   137→   137→      { category: 'B', description: 'Balancines: resortes presentes, sin fracturas visibles' },
   138→   138→      { category: 'B', description: 'Escaleras de acceso: peldaños firmes y antideslizantes' },
   139→   139→      { category: 'B', description: 'Barandas y pasamanos firmes' },
   140→   140→      { category: 'B', description: 'Señalética de seguridad del sector presente y legible' },
   141→   141→      { category: 'B', description: 'Sin presencia de animales o nidos en estructura' },
   142→   142→      { category: 'B', description: 'SECTOR HABILITADO para uso de niños' },
   143→   143→      { category: 'C', description: 'Registro de sectores con cierre preventivo' },
   144→   144→    ]
   145→   145→  },
   146→   146→  {
   147→   147→    codigo: 'LV-07', nombre: 'Laguna — Control técnico semanal', sector: 'Laguna', frecuencia: 'Semanal',
   148→   148→    scheduleRule: 'weekly', weekDay: 1, // Lunes
   149→   149→    items: [
   150→   150→      { category: 'A', description: 'EPP y herramientas semana disponibles' },
   151→   151→      { category: 'B', description: 'Medición pH, turbidez y temperatura (3 puntos)' },
   152→   152→      { category: 'B', description: 'Retiro de algas flotantes con red en toda la orilla' },
   153→   153→      { category: 'B', description: 'Retiro de macroalgas del fondo (cerca de bordes)' },
   154→   154→      { category: 'B', description: 'Dosificación de floculante (según turbidez)' },
   155→   155→      { category: 'B', description: 'Inspección visual completa del perímetro (fotografiar anomalías)' },
   156→   156→      { category: 'B', description: 'Verificación funcionamiento bomba de circulación' },
   157→   157→      { category: 'B', description: 'Limpieza de reja de filtro de entrada' },
   158→   158→      { category: 'B', description: 'Rastrillado profundo playas 1–2–3' },
   159→   159→      { category: 'B', description: 'Registro de todos los parámetros en planilla semanal' },
   160→   160→      { category: 'C', description: 'Registro de parámetros semana (tendencia) completo' },
   161→   161→    ]
   162→   162→  },
   163→   163→  {
   164→   164→    codigo: 'LV-08', nombre: 'Piscinas — Mantenimiento semanal', sector: 'Piscinas 1–2–3', frecuencia: 'Semanal',
   165→   165→    scheduleRule: 'weekly', weekDay: 1, // Lunes
   166→   166→    items: [
   167→   167→      { category: 'A', description: 'Herramientas y materiales semana disponibles' },
   168→   168→      { category: 'B', description: 'Retrolavado de filtros — Girar válvula a BACKWASH' },
   169→   169→      { category: 'B', description: 'Retrolavado — Encender bomba y esperar agua clara' },
   170→   170→      { category: 'B', description: 'Retrolavado — Enjuague 30 segundos' },
   171→   171→      { category: 'B', description: 'Retrolavado — Volver a posición FILTRO y verificar presión' },
   172→   172→      { category: 'B', description: 'Registrar presión de trabajo post-retrolavado' },
   173→   173→      { category: 'C', description: 'Cepillado a fondo de paredes, escalas y fondo' },
   174→   174→      { category: 'C', description: 'Limpieza completa de skimmers de pared' },
   175→   175→      { category: 'C', description: 'Verificación y limpieza de canaletas de rebalse' },
   176→   176→      { category: 'C', description: 'Revisión de bombas (ruido, vibración, temperatura)' },
   177→   177→      { category: 'C', description: 'Verificación de cloro residual y ajuste de dosificación' },
   178→   178→    ]
   179→   179→  },
   180→   180→  {
   181→   181→    codigo: 'LV-09', nombre: 'Áreas verdes — Tareas semanales', sector: 'Jardines / Prados', frecuencia: 'Semanal',
   182→   182→    scheduleRule: 'weekly', weekDay: 2, // Martes
   183→   183→    items: [
   184→   184→      { category: 'A', description: 'Maquinaria y herramientas — verificación pre-jornada' },
   185→   185→      { category: 'B', description: 'Corte de césped por sector' },
   186→   186→      { category: 'B', description: 'Bordeado de canteros y senderos' },
   187→   187→      { category: 'B', description: 'Soplado de restos de corte en ciclovía y senderos' },
   188→   188→      { category: 'B', description: 'Retiro de maleza en canteros y macizos' },
   189→   189→      { category: 'B', description: 'Riego complementario (si no llueve en 48 hrs)' },
   190→   190→      { category: 'C', description: 'Verificación sistema de riego (supervisión diaria incluida)' },
   191→   191→      { category: 'C', description: 'Revisión de aspersores (sin obstrucciones, cobertura ok)' },
   192→   192→      { category: 'C', description: 'Verificación programación controlador de riego' },
   193→   193→    ]
   194→   194→  },
   195→   195→  {
   196→   196→    codigo: 'LV-10', nombre: 'Ciclovía y sendero — Mantenimiento', sector: 'Ciclovía / Sendero Peatonal', frecuencia: 'Semanal',
   197→   197→    scheduleRule: 'weekly', weekDay: 3, // Miércoles
   198→   198→    items: [
   199→   199→      { category: 'A', description: 'Herramientas y materiales disponibles' },
   200→   200→      { category: 'B', description: 'Barrido y soplado completo de ciclovía' },
   201→   201→      { category: 'B', description: 'Barrido de sendero peatonal' },
   202→   202→      { category: 'B', description: 'Retiro de maleza en bordes de ciclovía' },
   203→   203→      { category: 'B', description: 'Inspección visual de pavimento (grietas, hundimientos)' },
   204→   204→      { category: 'B', description: 'Verificación de señalética horizontal y vertical' },
   205→   205→    ]
   206→   206→  },
   207→   207→  {
   208→   208→    codigo: 'LV-11', nombre: 'Inspección quincenal infraestructura', sector: 'Ciclovía / Muelles / Iluminación', frecuencia: 'Quincenal',
   209→   209→    scheduleRule: 'biweekly',
   210→   210→    items: [
   211→   211→      { category: 'A', description: 'Equipos y herramientas disponibles' },
   212→   212→      { category: 'B', description: 'Muelles, embarcadero y rack de botes en buen estado' },
   213→   213→      { category: 'B', description: 'Iluminación exterior — circuito nocturno completo' },
   214→   214→      { category: 'B', description: 'Cierros, portones y accesos en buen estado' },
   215→   215→    ]
   216→   216→  },
   217→   217→  {
   218→   218→    codigo: 'LV-12', nombre: 'Piscinas — Control quincenal completo', sector: 'Piscinas 1–2–3', frecuencia: 'Quincenal',
   219→   219→    scheduleRule: 'biweekly',
   220→   220→    items: [
   221→   221→      { category: 'A', description: 'Materiales y equipos disponibles' },
   222→   222→      { category: 'B', description: 'Análisis completo de parámetros' },
   223→   223→      { category: 'B', description: 'Revisión dosificadores automáticos' },
   224→   224→    ]
   225→   225→  },
   226→   226→  {
   227→   227→    codigo: 'LV-13', nombre: 'Áreas verdes — Mantenimiento mensual', sector: 'Jardines / Prados', frecuencia: 'Mensual',
   228→   228→    scheduleRule: 'monthly', monthWeek: 1, // Primera semana del mes
   229→   229→    items: [
   230→   230→      { category: 'A', description: 'Materiales e insumos del mes disponibles' },
   231→   231→      { category: 'B', description: 'Estado de prados por sector — evaluación mensual' },
   232→   232→      { category: 'B', description: 'Revisión árboles y arbustos' },
   233→   233→    ]
   234→   234→  },
   235→   235→  {
   236→   236→    codigo: 'LV-14', nombre: 'Laguna — Revisión mensual sala de máquinas', sector: 'Laguna / Sala de máquinas', frecuencia: 'Mensual',
   237→   237→    scheduleRule: 'monthly', monthWeek: 4, // Última semana del mes
   238→   238→    items: [
   239→   239→      { category: 'A', description: 'Equipos y herramientas para revisión disponibles' },
   240→   240→      { category: 'B', description: 'Verificación equipos sala de máquinas' },
   241→   241→    ]
   242→   242→  },
   243→   243→  {
   244→   244→    codigo: 'LV-15', nombre: 'Club House — Mantención mensual integral', sector: 'Club House / Canchas / Quinchos', frecuencia: 'Mensual',
   245→   245→    scheduleRule: 'monthly', monthWeek: 2, // Segunda semana del mes
   246→   246→    items: [
   247→   247→      { category: 'A', description: 'Materiales para mantención mensual disponibles' },
   248→   248→      { category: 'B', description: 'Verificación instalaciones eléctricas Club House' },
   249→   249→      { category: 'B', description: 'Verificación instalaciones sanitarias y civil' },
   250→   250→    ]
   251→   251→  },
   252→   252→  {
   253→   253→    codigo: 'LV-16', nombre: 'Juegos infantiles — Inspección técnica mensual', sector: 'Juegos Infantiles', frecuencia: 'Mensual',
   254→   254→    scheduleRule: 'monthly', monthWeek: 2, // Segunda semana
   255→   255→    items: [
   256→   256→      { category: 'A', description: 'Herramientas de inspección técnica disponibles' },
   257→   257→      { category: 'B', description: 'Inspección técnica estructural — por sector' },
   258→   258→      { category: 'B', description: 'Lubricación de articulaciones' },
   259→   259→    ]
   260→   260→  },
   261→   261→  {
   262→   262→    codigo: 'LV-17', nombre: 'Estacionamientos — Mantención mensual', sector: 'Estacionamientos / Acceso', frecuencia: 'Mensual',
   263→   263→    scheduleRule: 'monthly', monthWeek: 1, // Primera semana
   264→   264→    items: [
   265→   265→      { category: 'A', description: 'Herramientas y materiales disponibles' },
   266→   266→      { category: 'B', description: 'Verificación de tareas mensuales' },
   267→   267→      { category: 'B', description: 'Mapa de daños detectados en pavimento' },
   268→   268→    ]
   269→   269→  },
   270→   270→  {
   271→   271→    codigo: 'LV-18', nombre: 'Mantención mayor trimestral', sector: 'Todos los sectores críticos', frecuencia: 'Trimestral',
   272→   272→    scheduleRule: 'quarterly', quarterMonths: [1, 4, 7, 10], // Ene, Abr, Jul, Oct
   273→   273→    items: [
   274→   274→      { category: 'A', description: 'Personal y empresas convocadas' },
   275→   275→      { category: 'B', description: 'Laguna — actividades trimestrales' },
   276→   276→      { category: 'B', description: 'Piscinas — actividades trimestrales' },
   277→   277→      { category: 'B', description: 'Juegos infantiles — actividades trimestrales' },
   278→   278→    ]
   279→   279→  },
   280→   280→  {
   281→   281→    codigo: 'LV-19', nombre: 'Revisión semestral completa', sector: 'Condominio completo', frecuencia: 'Semestral',
   282→   282→    scheduleRule: 'semiannual', semiMonths: [6, 12], // Jun, Dic
   283→   283→    items: [
   284→   284→      { category: 'A', description: 'Certificaciones y servicios externos — verificación semestral' },
   285→   285→      { category: 'B', description: 'Estado de conservación por sector (escala 1-4)' },
   286→   286→      { category: 'B', description: 'Presupuesto semestral — ejecución vs. planificado' },
   287→   287→    ]
   288→   288→  },
   289→   289→  {
   290→   290→    codigo: 'LV-20', nombre: 'Revisión anual — Certificaciones y estado', sector: 'Condominio completo', frecuencia: 'Anual',
   291→   291→    scheduleRule: 'annual', annualMonth: 1, // Enero
   292→   292→    items: [
   293→   293→      { category: 'A', description: 'Certificaciones obligatorias — vigencia al 31 de diciembre' },
   294→   294→      { category: 'B', description: 'KPIs anuales — resultados finales' },
   295→   295→      { category: 'B', description: 'Revisión y aprobación del plan para el próximo año' },
   296→   296→    ]
   297→   297→  },
   298→   298→  // ============================================================
   299→   299→  // NUEVAS LVs DEL PMI (Capítulos 1-6)
   300→   300→  // ============================================================
   301→   301→  {
   302→   302→    codigo: 'LV-21', nombre: 'Multicancha — Inspección mensual', sector: 'Club House — Multicancha', frecuencia: 'Mensual',
   303→   303→    scheduleRule: 'monthly', monthWeek: 1,
   304→   304→    items: [
   305→   305→      { category: 'A', description: 'Galga de fisuras o regla milimétrica' },
   306→   306→      { category: 'A', description: 'Cámara fotográfica / teléfono' },
   307→   307→      { category: 'A', description: 'Llave de torque' },
   308→   308→      { category: 'A', description: 'Marcadores para extremos de fisuras' },
   309→   309→      { category: 'A', description: 'Cinta señalización roja (si se detecta zona de riesgo)' },
   310→   310→      { category: 'B', description: 'Sin fisuras nuevas desde última inspección' },
   311→   311→      { category: 'B', description: 'Fisuras existentes sin aumento de longitud o ancho' },
   312→   312→      { category: 'B', description: 'Sin hundimientos o levantamientos visibles' },
   313→   313→      { category: 'B', description: 'Sin zonas huecas (percusión con martillo)' },
   314→   314→      { category: 'B', description: 'Superficie sin gravas o materiales sueltos' },
   315→   315→      { category: 'C', description: 'Líneas de juego visibles y completas' },
   316→   316→      { category: 'C', description: 'Pintura sin levantamiento ni descascaramiento activo' },
   317→   317→      { category: 'C', description: 'Textura antideslizante presente' },
   318→   318→      { category: 'C', description: 'Rejillas de drenaje perimetral libres de obstrucción' },
   319→   319→      { category: 'C', description: 'Sin acumulación de agua residual post-lluvia' },
   320→   320→      { category: 'D', description: 'Todas las luminarias activas (inspección nocturna)' },
   321→   321→      { category: 'D', description: 'Postes de iluminación sin inclinación ni corrosión visible' },
   322→   322→      { category: 'D', description: 'Tornillos y pernos de cierres metálicos con torque correcto' },
   323→   323→      { category: 'D', description: 'Malla de cierre sin roturas ni aperturas' },
   324→   324→      { category: 'D', description: 'Arcos/tableros firmemente anclados' },
   325→   325→      { category: 'D', description: 'Sin piezas metálicas con bordes cortantes expuestos' },
   326→   326→      { category: 'D', description: 'Señalética de seguridad presente y legible' },
   327→   327→    ]
   328→   328→  },
   329→   329→  {
   330→   330→    codigo: 'LV-22', nombre: 'Cancha pasto sintético — Verificación', sector: 'Club House — Cancha Baby Fútbol', frecuencia: 'Semanal',
   331→   331→    scheduleRule: 'weekly', weekDay: 4, // Jueves
   332→   332→    items: [
   333→   333→      { category: 'A', description: 'Cepillo stiff (fibras rígidas) para levante de fibra' },
   334→   334→      { category: 'A', description: 'Varilla graduada para medición de infill' },
   335→   335→      { category: 'A', description: 'Rastrillo suave para retiro de residuos' },
   336→   336→      { category: 'A', description: 'Cámara fotográfica para registro de daños' },
   337→   337→      { category: 'B', description: 'Sin zonas con fibra completamente aplastada o calva' },
   338→   338→      { category: 'B', description: 'Costuras perimetrales e internas sin levantamientos' },
   339→   339→      { category: 'B', description: 'Nivel de infill en zona de penalti >= 3/4 altura fibra' },
   340→   340→      { category: 'B', description: 'Nivel de infill en zona central >= 3/4 altura fibra' },
   341→   341→      { category: 'B', description: 'Sin residuos orgánicos o inorgánicos incrustados en la fibra' },
   342→   342→      { category: 'C', description: 'Sin acumulación de agua (post-lluvia: verificar en 30 min)' },
   343→   343→      { category: 'C', description: 'Canaletas perimetrales limpias y sin obstrucción' },
   344→   344→      { category: 'C', description: 'Sin ondulaciones ni desniveles visibles en la superficie' },
   345→   345→      { category: 'D', description: 'Arcos firmemente anclados (sin movimiento al jalar)' },
   346→   346→      { category: 'D', description: 'Cierre perimetral sin roturas ni aperturas' },
   347→   347→      { category: 'D', description: 'Sin elementos metálicos con bordes cortantes expuestos' },
   348→   348→      { category: 'D', description: 'Señalética de seguridad presente y legible' },
   349→   349→    ]
   350→   350→  },
   351→   351→  {
   352→   352→    codigo: 'LV-23', nombre: 'Sala de Bombas — Control diario', sector: 'Sala de Máquinas Piscinas', frecuencia: 'Diaria',
   353→   353→    scheduleRule: 'daily',
   354→   354→    items: [
   355→   355→      { category: 'A', description: 'Lectura presión manómetro P1 (anotar valor)' },
   356→   356→      { category: 'A', description: 'Lectura presión manómetro P2 (anotar valor)' },
   357→   357→      { category: 'A', description: 'Lectura presión manómetro P3 (anotar valor)' },
   358→   358→      { category: 'A', description: 'Cloro libre (1-3 ppm) verificado en todas las piscinas' },
   359→   359→      { category: 'A', description: 'pH (7,2-7,6) verificado en todas las piscinas' },
   360→   360→      { category: 'B', description: 'Sin fugas visibles en tuberías, bombas ni válvulas' },
   361→   361→      { category: 'B', description: 'Cesta prefiltro limpiada en todas las bombas' },
   362→   362→      { category: 'B', description: 'Sin olores anormales (quemado, químico) en la sala' },
   363→   363→      { category: 'C', description: 'Medición amperaje bombas (mensual)' },
   364→   364→      { category: 'C', description: 'Temperatura carcasa bombas < 70°C (mensual)' },
   365→   365→      { category: 'C', description: 'Tablero eléctrico: sin calor, olores ni disyuntores saltados' },
   366→   366→      { category: 'C', description: 'Prueba botón TEST diferencial — todos operativos' },
   367→   367→      { category: 'D', description: 'Dosificadores calibrados y entregando dosis correcta' },
   368→   368→      { category: 'D', description: 'Sala de máquinas limpia y ordenada' },
   369→   369→    ]
   370→   370→  },
   371→   371→  {
   372→   372→    codigo: 'LV-24', nombre: 'Sauna — Lista de verificación', sector: 'Club House — Área Wellness', frecuencia: 'Semanal',
   373→   373→    scheduleRule: 'weekly', weekDay: 5, // Viernes
   374→   374→    items: [
   375→   375→      { category: 'A', description: 'Temperatura alcanzada en tiempo normal (anotar minutos)' },
   376→   376→      { category: 'A', description: 'Extractor de aire funcionando (caudal verificado al tacto)' },
   377→   377→      { category: 'A', description: 'Sin olores anormales (quemado, eléctrico, moho)' },
   378→   378→      { category: 'B', description: 'Sensor temperatura: equipo se apaga al alcanzar temp. programada' },
   379→   379→      { category: 'B', description: 'Madera interior: sin astillas, manchas negras ni humedad excesiva' },
   380→   380→      { category: 'B', description: 'Junta puerta de vidrio: cierra correctamente, sin escapes de calor' },
   381→   381→      { category: 'B', description: 'Limpieza interior con solución vinagre diluido realizada' },
   382→   382→      { category: 'C', description: 'Consumo eléctrico medido y comparado con histórico (kWh)' },
   383→   383→      { category: 'C', description: 'Válvula de seguridad: accionada manualmente y libera presión' },
   384→   384→      { category: 'C', description: 'Cableado visible sin deterioro, rozaduras ni signos de quemado' },
   385→   385→      { category: 'C', description: 'Controlador responde correctamente a ajustes de temperatura' },
   386→   386→      { category: 'D', description: 'Tiempo de calentamiento registrado en bitácora (min)' },
   387→   387→      { category: 'D', description: 'Descalcificación ejecutada según protocolo (trimestral)' },
   388→   388→      { category: 'D', description: 'Resistencias inspeccionadas: sin sarro excesivo (trimestral)' },
   389→   389→    ]
   390→   390→  },
   391→   391→  {
   392→   392→    codigo: 'LV-25', nombre: 'Jacuzzi / Spa — Lista de verificación', sector: 'Club House — Área Wellness', frecuencia: 'Diaria',
   393→   393→    scheduleRule: 'daily',
   394→   394→    items: [
   395→   395→      { category: 'A', description: 'pH medido (rango 7,2-7,6)' },
   396→   396→      { category: 'A', description: 'Cloro libre medido (rango 3-5 ppm)' },
   397→   397→      { category: 'A', description: 'Temperatura medida (rango 36-38°C)' },
   398→   398→      { category: 'A', description: 'Nivel de agua adecuado (no por debajo de las boquillas)' },
   399→   399→      { category: 'A', description: 'Sin olores anormales (cloro excesivo, quemado, gas)' },
   400→   400→      { category: 'B', description: 'Filtro de cartucho extraído, lavado y reinstalado (semanal)' },
   401→   401→      { category: 'B', description: 'Sensor temperatura verificado con termómetro externo' },
   402→   402→      { category: 'B', description: 'Sistema alcanza 36-38°C en tiempo normal' },
   403→   403→      { category: 'B', description: 'Boquillas: flujo uniforme al activar el sistema' },
   404→   404→      { category: 'B', description: 'Caldera gas: llama azul, sin hollín, sin olor a gas' },
   405→   405→      { category: 'C', description: 'Diferencial RCD: prueba botón TEST — OPERATIVO (mensual)' },
   406→   406→      { category: 'C', description: 'Consumo eléctrico medido (kWh) y comparado con histórico' },
   407→   407→      { category: 'C', description: 'Limpieza profunda tuberías con limpiador de circuito' },
   408→   408→      { category: 'D', description: 'Tapa/cubierta: cierra correctamente, sin roturas' },
   409→   409→      { category: 'D', description: 'Panel de control: sin humedad interna ni calor anormal' },
   410→   410→    ]
   411→   411→  },
   412→   412→  {
   413→   413→    codigo: 'LV-26', nombre: 'Quincho / Parrillas — Verificación mensual', sector: 'Club House — Áreas Sociales', frecuencia: 'Mensual',
   414→   414→    scheduleRule: 'monthly', monthWeek: 1,
   415→   415→    items: [
   416→   416→      { category: 'A', description: 'Unión manguera-regulador: sin burbujas de jabón' },
   417→   417→      { category: 'A', description: 'Unión regulador-tubería: sin burbujas de jabón' },
   418→   418→      { category: 'A', description: 'Unión tubería-quemador(es): sin burbujas de jabón' },
   419→   419→      { category: 'A', description: 'Estado manguera flexible: sin grietas, sin aplastamientos' },
   420→   420→      { category: 'A', description: 'Regulador de gas sin daño visible ni deformaciones' },
   421→   421→      { category: 'A', description: 'Llave de paso general cierra completamente' },
   422→   422→      { category: 'B', description: 'Campana: sin acumulación de grasa en superficie interior' },
   423→   423→      { category: 'B', description: 'Extractor de aire funcionando correctamente (caudal verificado)' },
   424→   424→      { category: 'B', description: 'Fecha última limpieza profesional conductos registrada' },
   425→   425→      { category: 'B', description: 'Certificado de limpieza conductos vigente (< 3 meses)' },
   426→   426→      { category: 'C', description: 'Quemadores: todos encienden con llama azul uniforme' },
   427→   427→      { category: 'C', description: 'Orificios quemadores libres de obstrucciones' },
   428→   428→      { category: 'C', description: 'Extintor PQS: manómetro en zona verde (presión OK)' },
